Tempo_ms,Setpoint,LDR,Erro,PWM
0,600.00,0.00,600.00,210
50,600.00,564.00,36.00,12
100,600.00,173.00,427.00,149
150,600.00,512.00,88.00,30
200,600.00,287.00,313.00,109
250,600.00,482.00,118.00,41
300,600.00,326.00,274.00,95
350,600.00,487.00,113.00,39
400,600.00,340.00,260.00,91
450,600.00,438.00,162.00,56
500,600.00,389.00,211.00,73
550,600.00,429.00,171.00,59
600,600.00,385.00,215.00,75
650,600.00,461.00,139.00,48
700,600.00,372.00,228.00,79
750,600.00,419.00,181.00,63
800,600.00,406.00,194.00,67
850,600.00,432.00,168.00,58
900,600.00,379.00,221.00,77
951,600.00,460.00,140.00,49
1013,600.00,376.00,224.00,78
1063,600.00,442.00,158.00,55
1113,600.00,402.00,198.00,69
1163,600.00,407.00,193.00,67
1213,600.00,397.00,203.00,71
1263,600.00,437.00,163.00,57
1313,600.00,379.00,221.00,77
1363,600.00,435.00,165.00,57
1413,600.00,418.00,182.00,63
1463,600.00,426.00,174.00,60
1514,600.00,380.00,220.00,77
1564,600.00,431.00,169.00,59
1614,600.00,393.00,207.00,72
1664,600.00,456.00,144.00,50
1714,600.00,353.00,247.00,86
1764,600.00,434.00,166.00,58
1814,600.00,399.00,201.00,70
1864,600.00,430.00,170.00,59
1914,600.00,387.00,213.00,74
1964,600.00,461.00,139.00,48
2014,600.00,343.00,257.00,89
2064,600.00,450.00,150.00,52
2114,600.00,375.00,225.00,78
2164,600.00,462.00,138.00,48
2214,600.00,350.00,250.00,87
2264,600.00,482.00,118.00,41
2314,600.00,317.00,283.00,99
2364,600.00,484.00,116.00,40
2414,600.00,330.00,270.00,94
2464,600.00,501.00,99.00,34
2514,600.00,295.00,305.00,106
2564,600.00,511.00,89.00,31
2615,600.00,274.00,326.00,114
2665,600.00,505.00,95.00,33
2715,600.00,326.00,274.00,95
2765,600.00,458.00,142.00,49
2815,600.00,377.00,223.00,78
2865,600.00,433.00,167.00,58
2915,600.00,401.00,199.00,69
2965,600.00,413.00,187.00,65
3015,600.00,436.00,164.00,57
3065,600.00,369.00,231.00,80
3115,600.00,455.00,145.00,50
3165,600.00,371.00,229.00,80
3215,600.00,468.00,132.00,46
3265,600.00,343.00,257.00,89
3315,600.00,486.00,114.00,39
3365,600.00,308.00,292.00,102
3415,600.00,491.00,109.00,38
3465,600.00,350.00,250.00,87
3515,600.00,491.00,109.00,38
3565,600.00,311.00,289.00,101
3615,600.00,501.00,99.00,34
3665,600.00,292.00,308.00,107
3715,600.00,493.00,107.00,37
3765,600.00,343.00,257.00,89
3815,600.00,491.00,109.00,38
3865,600.00,307.00,293.00,102
3915,600.00,495.00,105.00,36
3965,600.00,328.00,272.00,95
4015,600.00,467.00,133.00,46
4066,600.00,374.00,226.00,79
4116,600.00,421.00,179.00,62
4166,600.00,410.00,190.00,66
4216,600.00,421.00,179.00,62
4266,600.00,396.00,204.00,71
4316,600.00,453.00,147.00,51
4366,600.00,385.00,215.00,75
4416,600.00,418.00,182.00,63
4466,600.00,407.00,193.00,67
4516,600.00,438.00,162.00,56
4566,600.00,374.00,226.00,79
4616,600.00,465.00,135.00,47
4666,600.00,366.00,234.00,81
4716,600.00,448.00,152.00,53
4766,600.00,373.00,227.00,79
4816,600.00,476.00,124.00,43
4866,600.00,329.00,271.00,94
4916,600.00,489.00,111.00,38
4966,600.00,327.00,273.00,95
5016,600.00,489.00,111.00,38
5066,600.00,317.00,283.00,99
5116,600.00,511.00,89.00,31
5166,600.00,279.00,321.00,112
5216,600.00,513.00,87.00,30
5266,600.00,290.00,310.00,108
5316,600.00,519.00,81.00,28
5366,600.00,271.00,329.00,115
5416,600.00,531.00,69.00,24
5466,600.00,244.00,356.00,124
5517,600.00,524.00,76.00,26
5567,600.00,292.00,308.00,107
5617,600.00,481.00,119.00,41
5667,600.00,351.00,249.00,87
5717,600.00,447.00,153.00,53
5767,600.00,380.00,220.00,77
5817,600.00,435.00,165.00,57
5867,600.00,416.00,184.00,64
5917,600.00,391.00,209.00,73
5967,600.00,443.00,157.00,54
6017,600.00,372.00,228.00,79
6067,600.00,441.00,159.00,55
6117,600.00,374.00,226.00,79
6167,600.00,468.00,132.00,46
6217,600.00,335.00,265.00,92
6267,600.00,477.00,123.00,43
6317,600.00,356.00,244.00,85
6367,600.00,447.00,153.00,53
6417,600.00,364.00,236.00,82
6467,600.00,468.00,132.00,46
6517,600.00,331.00,269.00,94
6567,600.00,474.00,126.00,44
6617,600.00,376.00,224.00,78
6667,600.00,427.00,173.00,60
6717,600.00,379.00,221.00,77
6767,600.00,450.00,150.00,52
6817,600.00,374.00,226.00,79
6867,600.00,438.00,162.00,56
6917,600.00,412.00,188.00,65
6967,600.00,429.00,171.00,59
7017,600.00,371.00,229.00,80
7067,600.00,450.00,150.00,52
7117,600.00,394.00,206.00,72
7167,600.00,416.00,184.00,64
7217,600.00,429.00,171.00,59
7267,600.00,406.00,194.00,67
7317,600.00,408.00,192.00,67
7367,600.00,414.00,186.00,65
7417,600.00,444.00,156.00,54
7467,600.00,365.00,235.00,82
7517,600.00,466.00,134.00,46
7567,600.00,358.00,242.00,84
7617,600.00,464.00,136.00,47
7667,600.00,351.00,249.00,87
7717,600.00,489.00,111.00,38
7767,600.00,308.00,292.00,102
7817,600.00,497.00,103.00,36
7867,600.00,317.00,283.00,99
7917,600.00,503.00,97.00,33
7967,600.00,294.00,306.00,107
8017,600.00,519.00,81.00,28
8067,600.00,264.00,336.00,117
8117,600.00,516.00,84.00,29
8167,600.00,283.00,317.00,110
8217,600.00,528.00,72.00,25
8267,600.00,253.00,347.00,121
8317,600.00,534.00,66.00,23
8367,600.00,235.00,365.00,127
8418,600.00,523.00,77.00,26
8468,600.00,288.00,312.00,109
8518,600.00,481.00,119.00,41
8568,600.00,347.00,253.00,88
8618,600.00,459.00,141.00,49
8668,600.00,363.00,237.00,82
8718,600.00,441.00,159.00,55
8768,600.00,405.00,195.00,68
8818,600.00,397.00,203.00,71
8868,600.00,434.00,166.00,58
8918,600.00,399.00,201.00,70
8968,600.00,416.00,184.00,64
9018,600.00,395.00,205.00,71
9068,600.00,443.00,157.00,54
9118,600.00,356.00,244.00,85
9168,600.00,458.00,142.00,49
9218,600.00,391.00,209.00,73
9268,600.00,417.00,183.00,64
9318,600.00,390.00,210.00,73
9368,600.00,442.00,158.00,55
9418,600.00,379.00,221.00,77
9468,600.00,435.00,165.00,57
9518,600.00,416.00,184.00,64
9568,600.00,390.00,210.00,73
9618,600.00,406.00,194.00,67
9668,600.00,421.00,179.00,62
9718,600.00,418.00,182.00,63
9768,600.00,396.00,204.00,71
9818,600.00,449.00,151.00,52
9869,600.00,353.00,247.00,86
9919,600.00,466.00,134.00,46
9969,600.00,364.00,236.00,82
10019,600.00,441.00,159.00,55
10069,600.00,405.00,195.00,68
10119,600.00,397.00,203.00,71
10169,600.00,411.00,189.00,66
10219,600.00,414.00,186.00,65
10269,600.00,436.00,164.00,57
10319,600.00,376.00,224.00,78
10369,600.00,460.00,140.00,49
10419,600.00,341.00,259.00,90
10469,600.00,470.00,130.00,45
10519,600.00,346.00,254.00,88
10569,600.00,494.00,106.00,37
10619,600.00,306.00,294.00,102
10669,600.00,502.00,98.00,34
10719,600.00,294.00,306.00,107
10769,600.00,511.00,89.00,31
10819,600.00,287.00,313.00,109
10869,600.00,527.00,73.00,25
10919,600.00,250.00,350.00,122
10969,600.00,527.00,73.00,25
11019,600.00,280.00,320.00,112
11069,600.00,526.00,74.00,25
11119,600.00,256.00,344.00,120
11169,600.00,536.00,64.00,22
11219,600.00,233.00,367.00,128
11269,600.00,528.00,72.00,25
11319,600.00,262.00,338.00,118
11369,600.00,541.00,59.00,20
11419,600.00,225.00,375.00,131
11469,600.00,545.00,55.00,19
11519,600.00,226.00,374.00,130
11569,600.00,524.00,76.00,26
11619,600.00,264.00,336.00,117
11669,600.00,537.00,63.00,22
11719,600.00,234.00,366.00,128
11769,600.00,533.00,67.00,23
11819,600.00,276.00,324.00,113
11869,600.00,493.00,107.00,37
11919,600.00,309.00,291.00,101
11969,600.00,502.00,98.00,34
12019,600.00,289.00,311.00,108
12069,600.00,495.00,105.00,36
12119,600.00,339.00,261.00,91
12169,600.00,450.00,150.00,52
12219,600.00,355.00,245.00,85
12269,600.00,464.00,136.00,47
12319,600.00,368.00,232.00,81
12369,600.00,439.00,161.00,56
12419,600.00,408.00,192.00,67
12469,600.00,394.00,206.00,72
12519,600.00,413.00,187.00,65
12569,600.00,411.00,189.00,66
12619,600.00,439.00,161.00,56
12669,600.00,373.00,227.00,79
12719,600.00,463.00,137.00,47
12770,600.00,334.00,266.00,93
12820,600.00,475.00,125.00,43
12870,600.00,369.00,231.00,80
12920,600.00,433.00,167.00,58
12970,600.00,410.00,190.00,66
13020,600.00,388.00,212.00,74
13070,600.00,431.00,169.00,59
13120,600.00,391.00,209.00,73
13170,600.00,464.00,136.00,47
13220,600.00,342.00,258.00,90
13270,600.00,481.00,119.00,41
13320,600.00,319.00,281.00,98
13370,600.00,493.00,107.00,37
13420,600.00,313.00,287.00,100
13470,600.00,514.00,86.00,30
13520,600.00,275.00,325.00,113
13570,600.00,515.00,85.00,29
13620,600.00,293.00,307.00,107
13670,600.00,517.00,83.00,29
13720,600.00,276.00,324.00,113
13770,600.00,528.00,72.00,25
13820,600.00,249.00,351.00,122
13870,600.00,522.00,78.00,27
13920,600.00,298.00,302.00,105
13970,600.00,522.00,78.00,27
14020,600.00,263.00,337.00,117
14070,600.00,526.00,74.00,25
14120,600.00,254.00,346.00,121
14170,600.00,513.00,87.00,30
14221,600.00,309.00,291.00,101
14271,600.00,466.00,134.00,46
14321,600.00,365.00,235.00,82
14371,600.00,449.00,151.00,52
14421,600.00,371.00,229.00,80
14471,600.00,476.00,124.00,43
14521,600.00,360.00,240.00,84
14571,600.00,430.00,170.00,59
14621,600.00,400.00,200.00,70
14671,600.00,435.00,165.00,57
14721,600.00,381.00,219.00,76
14771,600.00,463.00,137.00,47
14821,600.00,369.00,231.00,80
14871,600.00,434.00,166.00,58
14921,600.00,392.00,208.00,72
14971,600.00,453.00,147.00,51
15021,600.00,358.00,242.00,84
15071,600.00,474.00,126.00,44
15121,600.00,354.00,246.00,86
15171,600.00,462.00,138.00,48
15221,600.00,356.00,244.00,85
15271,600.00,489.00,111.00,38
15321,600.00,309.00,291.00,101
15371,600.00,499.00,101.00,35
15421,600.00,314.00,286.00,100
15471,600.00,500.00,100.00,35
15521,600.00,304.00,296.00,103
15571,600.00,516.00,84.00,29
15621,600.00,269.00,331.00,115
15671,600.00,509.00,91.00,31
15721,600.00,293.00,307.00,107
15771,600.00,520.00,80.00,28
15821,600.00,270.00,330.00,115
15871,600.00,528.00,72.00,25
15921,600.00,248.00,352.00,123
15971,600.00,531.00,69.00,24
16021,600.00,255.00,345.00,120
16071,600.00,544.00,56.00,19
16121,600.00,219.00,381.00,133
16171,600.00,546.00,54.00,18
16221,600.00,221.00,379.00,132
16271,600.00,549.00,51.00,17
16321,600.00,211.00,389.00,136
16371,600.00,565.00,35.00,12
16421,600.00,172.00,428.00,149
16471,600.00,559.00,41.00,14
16521,600.00,212.00,388.00,135
16571,600.00,559.00,41.00,14
16621,600.00,190.00,410.00,143
16671,600.00,565.00,35.00,12
16721,600.00,170.00,430.00,150
16771,600.00,553.00,47.00,16
16821,600.00,224.00,376.00,131
16871,600.00,559.00,41.00,14
16921,600.00,187.00,413.00,144
16971,600.00,558.00,42.00,14
17021,600.00,210.00,390.00,136
17071,600.00,529.00,71.00,24
17122,600.00,274.00,326.00,114
17172,600.00,491.00,109.00,38
17222,600.00,331.00,269.00,94
17272,600.00,483.00,117.00,40
17322,600.00,326.00,274.00,95
17372,600.00,508.00,92.00,32
17422,600.00,309.00,291.00,101
17472,600.00,477.00,123.00,43
17522,600.00,345.00,255.00,89
17572,600.00,484.00,116.00,40
17622,600.00,322.00,278.00,97
17672,600.00,502.00,98.00,34
17722,600.00,314.00,286.00,100
17772,600.00,487.00,113.00,39
17822,600.00,325.00,275.00,96
17872,600.00,505.00,95.00,33
17922,600.00,291.00,309.00,108
17972,600.00,514.00,86.00,30
18022,600.00,292.00,308.00,107
18072,600.00,509.00,91.00,31
18122,600.00,288.00,312.00,109
18172,600.00,529.00,71.00,24
18222,600.00,245.00,355.00,124
18272,600.00,531.00,69.00,24
18322,600.00,260.00,340.00,119
18372,600.00,535.00,65.00,22
18422,600.00,240.00,360.00,126
18472,600.00,548.00,52.00,18
18522,600.00,211.00,389.00,136
18573,600.00,540.00,60.00,21
18623,600.00,261.00,339.00,118
18673,600.00,498.00,102.00,35
18723,600.00,326.00,274.00,95
18773,600.00,464.00,136.00,47
18823,600.00,360.00,240.00,84
18873,600.00,449.00,151.00,52
18923,600.00,400.00,200.00,70
18973,600.00,405.00,195.00,68
19023,600.00,430.00,170.00,59
19073,600.00,388.00,212.00,74
19123,600.00,429.00,171.00,59
19173,600.00,385.00,215.00,75
19223,600.00,458.00,142.00,49
19273,600.00,344.00,256.00,89
19323,600.00,471.00,129.00,45
19373,600.00,363.00,237.00,82
19423,600.00,441.00,159.00,55
19473,600.00,369.00,231.00,80
19523,600.00,463.00,137.00,47
19573,600.00,333.00,267.00,93
19623,600.00,472.00,128.00,44
19673,600.00,376.00,224.00,78
19723,600.00,427.00,173.00,60
19773,600.00,379.00,221.00,77
19823,600.00,450.00,150.00,52
19873,600.00,375.00,225.00,78
